concept_id,seattle_dx,neatherlands_dx,korea_dx,taiwan_dx,cumc_dx,mtsinai_dx,vanderbilt_dx
133419,0,0,0,0,0,0,1
133646,1,0,0,0,0,0,1
133713,1,0,0,0,0,0,1
133714,1,0,0,0,0,0,1
133726,0,0,0,0,0,0,1
133926,0,0,0,0,0,0,1
133974,0,0,0,0,0,0,1
134312,1,0,0,0,0,0,1
134534,0,0,0,0,0,0,1
134603,0,0,0,0,0,0,1
134661,1,0,0,0,0,0,1
134681,1,0,0,0,0,0,1
135057,0,0,0,0,0,0,1
135157,1,0,0,0,0,0,1
135204,0,0,0,0,0,0,1
135699,0,0,0,0,0,0,1
135762,1,0,0,0,0,0,1
135778,0,0,0,0,0,0,1
135893,0,0,0,0,0,0,1
135930,1,0,0,0,0,0,1
136354,1,0,0,0,0,0,1
136760,1,0,0,0,0,0,1
136779,1,0,0,0,0,0,1
136865,1,0,0,0,0,0,1
136915,0,0,0,0,0,0,1
136916,1,0,0,0,0,0,1
136917,1,0,0,0,0,0,1
136960,0,0,0,0,0,0,1
137077,1,0,0,0,0,0,1
137275,0,0,0,0,0,0,1
137443,1,0,0,0,0,0,1
137658,0,0,0,0,0,0,1
137785,0,0,0,0,0,0,1
137900,0,0,0,0,0,0,1
138027,1,0,0,0,0,0,1
138148,1,0,0,0,0,0,1
138255,0,0,0,0,0,0,1
138479,1,0,0,0,0,0,1
138708,0,0,0,0,0,0,1
138932,0,0,0,0,0,0,1
138933,0,0,0,0,0,0,1
139757,1,0,0,0,0,0,1
139841,1,0,0,0,0,0,1
139970,1,0,0,0,0,0,1
140173,0,0,0,0,0,0,1
140191,1,0,0,0,0,0,1
140352,0,0,0,0,0,0,1
140357,1,0,0,0,0,0,1
140362,0,0,0,0,0,0,1
140609,0,0,0,0,0,0,1
141305,1,0,0,0,0,0,1
141816,1,0,0,0,0,0,1
141955,0,0,0,0,0,0,1
192438,1,1,0,0,0,0,1
192673,1,0,0,0,0,0,1
192759,1,0,0,0,0,0,1
192785,0,0,0,0,0,0,1
193138,0,0,0,0,0,0,1
193144,1,0,0,0,0,0,1
193165,1,0,0,0,0,0,1
193238,0,0,0,0,0,0,1
193242,1,0,0,0,0,0,1
193252,0,0,0,0,0,0,1
193528,0,0,0,0,0,0,1
193552,1,0,0,0,0,0,1
193625,1,0,0,0,0,0,1
193630,0,0,0,0,0,0,1
193739,0,0,0,0,0,0,1
193900,1,0,0,0,0,0,1
194152,0,0,0,0,0,0,1
194201,0,0,0,0,0,0,1
194408,0,0,0,0,0,0,1
194412,0,0,0,0,0,0,1
194685,0,0,0,0,0,0,1
194788,0,0,0,0,0,0,1
194804,0,0,0,0,0,0,1
194831,0,0,0,0,0,0,1
194878,0,0,0,0,0,0,1
195363,1,0,0,0,0,0,1
195392,1,0,0,0,0,0,1
195591,0,0,0,0,0,0,1
195599,0,0,0,0,0,0,1
195877,0,0,0,0,0,0,1
195901,0,0,0,0,0,0,1
195958,0,0,0,0,0,0,1
195961,1,0,0,0,0,0,1
196053,0,0,0,0,0,0,1
196157,1,0,0,0,0,0,1
196259,0,0,0,0,0,0,1
196271,1,0,0,0,0,0,1
196365,0,0,0,0,0,0,1
196444,0,0,0,0,0,0,1
196559,0,0,0,0,0,0,1
196724,1,0,0,0,0,0,1
196813,0,0,0,0,0,0,1
196858,0,0,0,0,0,0,1
197324,1,0,0,0,0,0,1
197330,0,0,0,0,0,0,1
197332,0,0,0,0,0,0,1
197601,1,0,0,0,0,0,1
197603,0,0,0,0,0,0,1
197723,1,0,0,0,0,0,1
198049,0,0,0,0,0,0,1
198191,0,0,0,0,0,0,1
198289,0,0,0,0,0,0,1
198446,0,0,0,0,0,0,1
198528,1,0,0,0,0,0,1
198645,0,0,0,0,0,0,1
198646,0,0,0,0,0,0,1
199064,0,0,0,0,0,0,1
199066,0,0,0,0,0,0,1
199870,1,0,0,0,0,0,1
200562,1,0,0,0,0,0,1
200567,1,0,0,0,0,0,1
200588,1,0,0,0,0,0,1
200662,0,0,0,0,0,0,1
200831,0,0,0,0,0,0,1
200959,1,0,0,0,0,0,1
201072,0,0,0,0,0,0,1
201075,1,0,0,0,0,0,1
201265,1,0,0,0,0,0,1
201341,0,0,0,0,0,0,1
201441,1,0,0,0,0,0,1
201453,0,0,0,0,0,0,1
201478,1,0,0,0,0,0,1
201773,0,0,0,0,0,0,1
24974,0,0,0,0,0,0,1
24978,0,0,0,0,0,0,1
252477,0,0,0,0,0,0,1
252758,0,0,0,0,0,0,1
252784,1,0,0,0,0,0,1
253896,0,0,0,0,0,0,1
254390,0,0,0,0,0,0,1
254514,1,0,0,0,0,0,1
254830,0,0,0,0,0,0,1
256142,0,0,0,0,0,0,1
257010,0,0,0,0,0,0,1
25780,0,0,0,0,0,0,1
258084,0,0,0,0,0,0,1
258180,0,0,0,0,0,0,1
258441,0,0,0,0,0,0,1
258787,0,0,0,0,0,0,1
260041,0,0,0,0,0,0,1
260130,1,0,0,0,0,0,1
260336,0,0,0,0,0,0,1
26052,1,0,0,0,0,0,1
261047,1,0,0,0,0,0,1
261116,0,0,0,0,0,0,1
261327,1,0,0,0,0,0,1
261514,0,0,0,0,0,0,1
26823,0,0,0,0,0,0,1
27918,0,0,0,0,0,0,1
30361,0,0,0,0,0,0,1
30365,1,0,0,0,0,0,1
30968,1,0,0,0,0,0,1
312336,1,0,0,0,0,0,1
312902,0,0,0,0,0,0,1
313005,0,0,0,0,0,0,1
313007,0,0,0,0,0,0,1
313209,0,0,0,0,0,0,1
313761,0,0,0,0,0,0,1
314171,1,0,0,0,0,0,1
314423,1,0,0,0,0,0,1
314457,0,0,0,0,0,0,1
31509,0,0,0,0,0,0,1
315273,0,0,0,0,0,0,1
315361,1,0,0,0,0,0,1
316428,1,0,0,0,0,0,1
316866,1,1,0,0,0,0,1
317376,1,0,0,0,0,0,1
317510,0,1,0,0,0,0,1
317895,1,0,0,0,0,0,1
318096,1,0,0,0,0,0,1
318173,0,0,0,0,0,0,1
318174,1,0,0,0,0,0,1
318445,0,0,0,0,0,0,1
318566,1,0,0,0,0,0,1
319844,1,0,0,0,0,0,1
320342,1,0,0,0,0,0,1
320425,0,0,0,0,0,0,1
320739,0,0,0,0,0,0,1
321074,0,0,0,0,0,0,1
321661,0,0,0,0,0,0,1
321689,1,0,0,0,0,0,1
372599,0,0,0,0,0,0,1
372627,0,0,0,0,0,0,1
372886,0,0,0,0,0,0,1
372897,1,0,0,0,0,0,1
372907,0,0,0,0,0,0,1
372925,0,1,0,0,0,0,1
373101,1,0,0,0,0,0,1
373105,0,0,0,0,0,0,1
373216,0,0,0,0,0,0,1
373425,1,0,0,0,0,0,1
373449,1,0,0,0,0,0,1
373462,0,0,0,0,0,0,1
373472,0,0,0,0,0,0,1
373487,0,0,0,0,0,0,1
373654,0,0,0,0,0,0,1
373718,0,0,0,0,0,0,1
373766,0,0,0,0,0,0,1
373775,1,0,0,0,0,0,1
374358,1,0,0,0,0,0,1
374362,0,0,0,0,0,0,1
374649,0,0,0,0,0,0,1
374886,0,0,0,0,0,0,1
374915,1,0,0,0,0,0,1
374931,0,0,0,0,0,0,1
375246,1,0,0,0,0,0,1
375249,0,0,0,0,0,0,1
375275,0,0,0,0,0,0,1
375528,0,0,0,0,0,0,1
375820,0,0,0,0,0,0,1
376102,0,0,0,0,0,0,1
376111,1,0,0,0,0,0,1
376113,1,0,0,0,0,0,1
376131,0,0,0,0,0,0,1
376224,0,0,0,0,0,0,1
376387,1,0,0,0,0,0,1
376417,1,0,0,0,0,0,1
377126,1,0,0,0,0,0,1
377539,0,0,0,0,0,0,1
377554,0,0,0,0,0,0,1
377556,0,0,0,0,0,0,1
377561,0,0,0,0,0,0,1
377573,1,0,0,0,0,0,1
377678,0,0,0,0,0,0,1
377844,0,0,0,0,0,0,1
378144,0,0,0,0,0,0,1
378165,0,0,0,0,0,0,1
378256,1,0,0,0,0,0,1
378298,0,0,0,0,0,0,1
378413,0,0,0,0,0,0,1
378743,1,0,0,0,0,0,1
379812,0,0,0,0,0,0,1
379822,0,0,0,0,0,0,1
380097,1,0,0,0,0,0,1
380375,1,0,0,0,0,0,1
380395,0,0,0,0,0,0,1
380402,0,0,0,0,0,0,1
380406,0,0,0,0,0,0,1
380702,0,0,0,0,0,0,1
380707,1,0,0,0,0,0,1
380720,0,0,0,0,0,0,1
380818,1,0,0,0,0,0,1
381031,0,0,0,0,0,0,1
381316,1,1,0,0,0,0,1
381551,1,0,0,0,0,0,1
381569,0,0,0,0,0,0,1
381572,1,0,0,0,0,0,1
4002823,0,0,0,0,0,0,1
4005933,0,0,0,0,0,0,1
4012454,1,0,0,0,0,0,1
4013526,0,0,0,0,0,0,1
4016889,1,0,0,0,0,0,1
4022071,0,0,0,0,0,0,1
4024763,0,0,0,0,0,0,1
4028641,0,0,0,0,0,0,1
4029467,0,0,0,0,0,0,1
4038495,0,0,0,0,0,0,1
4038835,1,1,0,0,0,0,1
40389850,1,0,0,0,0,0,1
40389897,1,0,0,0,0,0,1
40480943,0,0,0,0,0,0,1
40481367,0,0,0,0,0,0,1
40481374,0,0,0,0,0,0,1
40482247,0,0,0,0,0,0,1
40483286,0,0,0,0,0,0,1
40484010,1,0,0,0,0,0,1
40492474,1,0,0,0,0,0,1
4051568,1,0,0,0,0,0,1
4054908,0,0,0,0,0,0,1
4056171,0,0,0,0,0,0,1
4059948,0,0,0,0,0,0,1
4062654,0,0,0,0,0,0,1
4062733,0,0,0,0,0,0,1
4064381,0,0,0,0,0,0,1
4064926,1,0,0,0,0,0,1
4064929,1,0,0,0,0,0,1
4066376,0,0,0,0,0,0,1
4079936,0,0,0,0,0,0,1
4081756,1,0,0,0,0,0,1
4090255,1,0,0,0,0,0,1
4092217,0,0,0,0,0,0,1
4092511,0,0,0,0,0,0,1
4094267,0,0,0,0,0,0,1
4095592,1,0,0,0,0,0,1
4096198,1,0,0,0,0,0,1
4096665,1,0,0,0,0,0,1
4098160,1,0,0,0,0,0,1
4098465,0,0,0,0,0,0,1
4101068,0,0,0,0,0,0,1
4103638,1,0,0,0,0,0,1
4104581,0,0,0,0,0,0,1
4108676,0,0,0,0,0,0,1
4112364,0,0,0,0,0,0,1
4112514,1,0,0,0,0,0,1
4129404,1,0,0,0,0,0,1
4140207,1,0,0,0,0,0,1
4143966,1,0,0,0,0,0,1
4144783,1,0,0,0,0,0,1
4146248,0,0,0,0,0,0,1
4148263,1,0,0,0,0,0,1
4148887,0,0,0,0,0,0,1
4149299,1,0,0,0,0,0,1
4149382,1,0,0,0,0,0,1
4150778,0,0,0,0,0,0,1
4154616,0,0,0,0,0,0,1
4157333,0,0,0,0,0,0,1
4157605,1,0,0,0,0,0,1
4162218,0,0,0,0,0,0,1
4164222,1,0,0,0,0,0,1
4167696,1,0,0,0,0,0,1
4170576,0,0,0,0,0,0,1
4171434,0,0,0,0,0,0,1
4175331,0,0,0,0,0,0,1
4177243,1,0,0,0,0,0,1
4178898,1,0,0,0,0,0,1
4179235,1,0,0,0,0,0,1
4181332,0,0,0,0,0,0,1
4181357,0,0,0,0,0,0,1
4195572,1,0,0,0,0,0,1
4200655,1,0,0,0,0,0,1
4204967,1,0,0,0,0,0,1
4213085,1,0,0,0,0,0,1
4228802,1,0,0,0,0,0,1
4247802,1,0,0,0,0,0,1
4263748,1,0,0,0,0,0,1
4287237,0,0,0,0,0,0,1
4305841,0,0,0,0,0,0,1
4310682,0,0,0,0,0,0,1
432289,1,0,0,0,0,0,1
432296,0,0,0,0,0,0,1
432311,1,0,0,0,0,0,1
432411,1,0,0,0,0,0,1
432454,1,0,0,0,0,0,1
432458,0,0,0,0,0,0,1
432504,1,0,0,0,0,0,1
432534,1,0,0,0,0,0,1
432626,0,0,0,0,0,0,1
432719,0,0,0,0,0,0,1
432739,1,0,0,0,0,0,1
432742,0,0,0,0,0,0,1
432803,1,0,0,0,0,0,1
432808,1,0,0,0,0,0,1
432814,1,0,0,0,0,0,1
432833,0,0,0,0,0,0,1
432837,0,0,0,0,0,0,1
432838,0,0,0,0,0,0,1
432869,1,0,0,0,0,0,1
432878,1,0,0,0,0,0,1
432933,1,0,0,0,0,0,1
433033,1,0,0,0,0,0,1
433058,0,0,0,0,0,0,1
433083,1,0,0,0,0,0,1
4331070,1,0,0,0,0,0,1
433134,0,0,0,0,0,0,1
433196,0,0,0,0,0,0,1
433218,1,0,0,0,0,0,1
433230,0,0,0,0,0,0,1
433244,0,0,0,0,0,0,1
433329,1,0,0,0,0,0,1
433374,1,0,0,0,0,0,1
433376,1,0,0,0,0,0,1
433455,0,0,0,0,0,0,1
433471,0,0,0,0,0,0,1
433495,0,0,0,0,0,0,1
433496,1,0,0,0,0,0,1
433509,0,0,0,0,0,0,1
433524,1,0,0,0,0,0,1
433540,1,0,0,0,0,0,1
433556,0,0,0,0,0,0,1
433600,1,0,0,0,0,0,1
433606,1,0,0,0,0,0,1
433612,1,0,0,0,0,0,1
433642,1,0,0,0,0,0,1
433678,1,0,0,0,0,0,1
433716,1,0,0,0,0,0,1
433846,0,0,0,0,0,0,1
433877,0,0,0,0,0,0,1
433881,1,0,0,0,0,0,1
433899,1,0,0,0,0,0,1
433930,1,0,0,0,0,0,1
433938,0,0,0,0,0,0,1
433951,1,0,0,0,0,0,1
434029,0,0,0,0,0,0,1
434046,1,0,0,0,0,0,1
434051,0,0,0,0,0,0,1
434164,0,0,0,0,0,0,1
434165,1,0,0,0,0,0,1
434172,1,0,0,0,0,0,1
434181,1,0,0,0,0,0,1
434223,1,0,0,0,0,0,1
434228,1,0,0,0,0,0,1
434374,1,0,0,0,0,0,1
434492,0,0,0,0,0,0,1
434493,1,0,0,0,0,0,1
434544,0,0,0,0,0,0,1
434614,0,0,0,0,0,0,1
4346969,0,0,0,0,0,0,1
434697,1,0,0,0,0,0,1
434742,0,0,0,0,0,0,1
434793,0,0,0,0,0,0,1
434819,1,0,0,0,0,0,1
434875,0,0,0,0,0,0,1
434885,0,0,0,0,0,0,1
434891,0,0,0,0,0,0,1
435022,0,0,0,0,0,0,1
435100,1,0,0,0,0,0,1
435149,1,0,0,0,0,0,1
435155,0,0,0,0,0,0,1
435166,1,0,0,0,0,0,1
435367,1,0,0,0,0,0,1
435374,1,0,0,0,0,0,1
435394,0,0,0,0,0,0,1
435533,0,0,0,0,0,0,1
435648,0,0,0,0,0,0,1
435651,1,0,0,0,0,0,1
435661,1,0,0,0,0,0,1
435754,0,0,0,0,0,0,1
435755,1,0,0,0,0,0,1
435790,0,0,0,0,0,0,1
435836,1,0,0,0,0,0,1
435849,1,0,0,0,0,0,1
435969,1,0,0,0,0,0,1
436059,0,0,0,0,0,0,1
436080,1,0,0,0,0,0,1
436110,0,0,0,0,0,0,1
436233,0,0,0,0,0,0,1
436249,1,0,0,0,0,0,1
436386,1,0,0,0,0,0,1
436421,1,0,0,0,0,0,1
436470,0,0,0,0,0,0,1
436510,1,0,0,0,0,0,1
436597,0,0,0,0,0,0,1
436675,1,1,0,0,0,0,1
436700,0,0,0,0,0,0,1
436832,1,0,0,0,0,0,1
436920,0,0,0,0,0,0,1
436923,0,0,0,0,0,0,1
436948,1,0,0,0,0,0,1
436957,0,0,0,0,0,0,1
437064,0,0,0,0,0,0,1
437167,1,0,0,0,0,0,1
437169,1,0,0,0,0,0,1
437186,1,0,0,0,0,0,1
437195,0,0,0,0,0,0,1
437241,0,0,0,0,0,0,1
437359,0,0,0,0,0,0,1
437402,1,0,0,0,0,0,1
437477,1,0,0,0,0,0,1
437498,1,0,0,0,0,0,1
437528,1,0,0,0,0,0,1
437584,0,0,0,0,0,0,1
437664,0,0,0,0,0,0,1
437689,1,0,0,0,0,0,1
437693,0,0,0,0,0,0,1
437784,0,1,0,0,0,0,1
437993,0,0,0,0,0,0,1
438005,1,0,0,0,0,0,1
438047,1,0,0,0,0,0,1
438094,1,0,0,0,0,0,1
438111,1,0,0,0,0,0,1
438134,1,0,0,0,0,0,1
438155,0,0,0,0,0,0,1
438269,1,0,0,0,0,0,1
438329,1,0,0,0,0,0,1
438331,1,0,0,0,0,0,1
438390,0,0,0,0,0,0,1
438407,1,0,0,0,0,0,1
438422,0,0,0,0,0,0,1
438527,1,0,0,0,0,0,1
438555,0,0,0,0,0,0,1
438698,1,0,0,0,0,0,1
438701,0,0,0,0,0,0,1
438750,1,0,0,0,0,0,1
438857,0,0,0,0,0,0,1
438882,1,0,0,0,0,0,1
438884,1,0,0,0,0,0,1
438983,1,0,0,0,0,0,1
439035,0,0,0,0,0,0,1
439050,0,0,0,0,0,0,1
439150,1,0,0,0,0,0,1
439154,0,0,0,0,0,0,1
439155,0,0,0,0,0,0,1
439206,0,0,0,0,0,0,1
439219,0,0,0,0,0,0,1
439246,1,0,0,0,0,0,1
439248,0,0,0,0,0,0,1
439254,1,0,0,0,0,0,1
439296,0,0,0,0,0,0,1
439302,1,0,0,0,0,0,1
439303,0,0,0,0,0,0,1
439371,1,0,0,0,0,0,1
439463,0,0,0,0,0,0,1
439605,1,0,0,0,0,0,1
439655,0,0,0,0,0,0,1
439696,0,0,0,0,0,0,1
439700,1,0,0,0,0,0,1
439706,0,0,0,0,0,0,1
439932,0,0,0,0,0,0,1
439935,1,0,0,0,0,0,1
439937,0,0,0,0,0,0,1
439983,0,0,0,0,0,0,1
440058,0,0,0,0,0,0,1
440059,1,0,0,0,0,0,1
440081,0,0,0,0,0,0,1
440155,1,0,0,0,0,0,1
440270,0,0,0,0,0,0,1
440366,0,0,0,0,0,0,1
440530,1,0,0,0,0,0,1
440531,1,0,0,0,0,0,1
440548,0,0,0,0,0,0,1
440577,1,0,0,0,0,0,1
440603,1,0,0,0,0,0,1
440658,1,0,0,0,0,0,1
440676,1,0,0,0,0,0,1
440690,1,0,0,0,0,0,1
440748,1,0,0,0,0,0,1
440750,1,0,0,0,0,0,1
440828,0,0,0,0,0,0,1
440855,1,0,0,0,0,0,1
440856,0,0,0,0,0,0,1
440916,1,0,0,0,0,0,1
440930,0,0,0,0,0,0,1
440956,0,0,0,0,0,0,1
440973,1,0,0,0,0,0,1
440989,0,0,0,0,0,0,1
440994,0,0,0,0,0,0,1
441032,0,0,0,0,0,0,1
441133,0,0,0,0,0,0,1
441153,0,0,0,0,0,0,1
441155,1,0,0,0,0,0,1
441171,1,0,0,0,0,0,1
441201,1,0,0,0,0,0,1
441267,0,0,0,0,0,0,1
441277,0,0,0,0,0,0,1
441283,0,0,0,0,0,0,1
441415,1,0,0,0,0,0,1
441421,0,0,0,0,0,0,1
441515,0,0,0,0,0,0,1
441536,1,0,0,0,0,0,1
441553,1,0,0,0,0,0,1
441805,0,0,0,0,0,0,1
441846,0,0,0,0,0,0,1
441868,0,0,0,0,0,0,1
442005,0,0,0,0,0,0,1
442012,0,0,0,0,0,0,1
442018,0,0,0,0,0,0,1
442073,1,0,0,0,0,0,1
442110,0,0,0,0,0,0,1
442167,0,0,0,0,0,0,1
442182,1,0,0,0,0,0,1
442360,1,0,0,0,0,0,1
442427,0,0,0,0,0,0,1
442531,1,0,0,0,0,0,1
442540,0,0,0,0,0,0,1
442553,0,0,0,0,0,0,1
442597,0,0,0,0,0,0,1
442601,0,0,0,0,0,0,1
442628,0,0,0,0,0,0,1
442703,0,0,0,0,0,0,1
442766,0,0,0,0,0,0,1
442827,1,0,0,0,0,0,1
442842,1,0,0,0,0,0,1
442936,1,0,0,0,0,0,1
442943,0,0,0,0,0,0,1
443007,1,0,0,0,0,0,1
443207,0,0,0,0,0,0,1
443238,0,0,0,0,0,0,1
443295,0,0,0,0,0,0,1
443315,1,0,0,0,0,0,1
443345,1,0,0,0,0,0,1
443352,0,0,0,0,0,0,1
443401,0,0,0,0,0,0,1
443409,0,0,0,0,0,0,1
443422,0,0,0,0,0,0,1
443429,1,0,0,0,0,0,1
443446,0,0,0,0,0,0,1
443459,0,0,0,0,0,0,1
443464,0,0,0,0,0,0,1
443539,1,0,0,0,0,0,1
443564,1,0,0,0,0,0,1
443571,1,0,0,0,0,0,1
443577,1,0,0,0,0,0,1
443932,0,0,0,0,0,0,1
444055,0,0,0,0,0,0,1
444064,0,0,0,0,0,0,1
444090,1,0,0,0,0,0,1
444115,1,0,0,0,0,0,1
444125,0,0,0,0,0,0,1
444166,1,0,0,0,0,0,1
72415,0,0,0,0,0,0,1
72717,1,0,0,0,0,0,1
72996,1,0,0,0,0,0,1
73026,1,0,0,0,0,0,1
73041,1,0,0,0,0,0,1
73153,1,0,0,0,0,0,1
73336,0,0,0,0,0,0,1
73383,0,0,0,0,0,0,1
73575,0,0,0,0,0,0,1
73614,0,0,0,0,0,0,1
73673,1,0,0,0,0,0,1
73866,0,0,0,0,0,0,1
74399,0,0,0,0,0,0,1
74505,1,0,0,0,0,0,1
74522,0,0,0,0,0,0,1
74777,1,0,0,0,0,0,1
74786,1,0,0,0,0,0,1
75065,0,1,0,0,0,0,1
75365,1,0,0,0,0,0,1
75629,1,0,0,0,0,0,1
75637,0,0,0,0,0,0,1
75709,0,0,0,0,0,0,1
75756,0,0,0,0,0,0,1
76002,0,0,0,0,0,0,1
76191,1,0,0,0,0,0,1
76201,0,0,0,0,0,0,1
76240,1,0,0,0,0,0,1
76388,0,0,0,0,0,0,1
76548,0,0,0,0,0,0,1
76573,0,0,0,0,0,0,1
76574,0,0,0,0,0,0,1
76777,0,0,0,0,0,0,1
76797,0,0,0,0,0,0,1
77310,1,0,0,0,0,0,1
77373,1,0,0,0,0,0,1
77437,0,0,0,0,0,0,1
77600,0,0,0,0,0,0,1
77637,0,0,0,0,0,0,1
77647,1,1,0,0,0,0,1
77650,1,0,0,0,0,0,1
77701,0,0,0,0,0,0,1
77702,1,0,0,0,0,0,1
77955,0,0,0,0,0,0,1
78267,1,0,0,0,0,0,1
78273,1,0,0,0,0,0,1
78579,1,0,0,0,0,0,1
78888,1,0,0,0,0,0,1
79189,0,0,0,0,0,0,1
79230,0,0,0,0,0,0,1
79911,1,0,0,0,0,0,1
79916,1,0,0,0,0,0,1
80241,1,0,0,0,0,0,1
80509,1,0,0,0,0,0,1
80541,1,0,0,0,0,0,1
80568,0,0,0,0,0,0,1
80571,1,0,0,0,0,0,1
80805,0,0,0,0,0,0,1
80852,1,0,0,0,0,0,1
81141,1,0,0,0,0,0,1
81358,0,0,0,0,0,0,1
81390,1,0,0,0,0,0,1
81670,1,0,0,0,0,0,1
81696,0,0,0,0,0,0,1
434328,1,0,0,0,0,0,0
4329840,1,0,0,0,0,0,0
373764,1,0,0,0,0,0,0
440694,1,0,0,0,0,0,0
133510,1,0,0,0,0,0,0
80183,1,0,0,0,0,0,0
4340380,1,0,0,0,0,0,0
4079499,1,0,0,0,0,0,0
441465,1,0,0,0,0,0,0
198371,1,0,0,0,0,0,0
435231,1,0,0,0,0,0,0
133468,1,1,0,0,0,0,0
440080,1,0,0,0,0,0,0
440919,1,0,0,0,0,0,0
439348,1,0,0,0,0,0,0
434314,1,0,0,0,0,0,0
436136,1,0,0,0,0,0,0
440923,1,0,0,0,0,0,0
435657,1,1,0,0,0,0,0
4242962,1,0,0,0,0,0,0
252365,1,0,0,0,0,0,0
81943,1,0,0,0,0,0,0
440272,1,0,0,0,0,0,0
432884,1,0,0,0,0,0,0
377853,1,0,0,0,0,0,0
4103574,1,0,0,0,0,0,0
437158,1,0,0,0,0,0,0
4285139,1,0,0,0,0,0,0
437982,1,0,0,0,0,0,0
435011,1,0,0,0,0,0,0
436088,1,0,0,0,0,0,0
444285,1,0,0,0,0,0,0
442262,1,0,0,0,0,0,0
437726,1,0,0,0,0,0,0
4236391,1,0,0,0,0,0,0
4051110,1,0,0,0,0,0,0
439405,1,0,0,0,0,0,0
4330220,1,0,0,0,0,0,0
434455,1,0,0,0,0,0,0
378734,1,0,0,0,0,0,0
4104072,1,0,0,0,0,0,0
4105330,1,0,0,0,0,0,0
443235,1,0,0,0,0,0,0
4110022,1,0,0,0,0,0,0
197807,1,0,0,0,0,0,0
436357,1,0,0,0,0,0,0
435381,1,0,0,0,0,0,0
136516,1,0,0,0,0,0,0
444362,1,0,0,0,0,0,0
4052837,1,0,0,0,0,0,0
433935,1,0,0,0,0,0,0
4064375,1,0,0,0,0,0,0
4088777,1,1,0,0,0,0,0
442985,1,0,0,0,0,0,0
436829,1,0,0,0,0,0,0
432301,1,0,0,0,0,0,0
381285,1,0,0,0,0,0,0
79897,1,0,0,0,0,0,0
74472,1,0,0,0,0,0,0
194419,1,0,0,0,0,0,0
433675,1,0,0,0,0,0,0
4091320,1,0,0,0,0,0,0
314664,1,0,0,0,0,0,0
434431,1,0,0,0,0,0,0
441193,1,0,0,0,0,0,0
375077,1,0,0,0,0,0,0
4085922,1,0,0,0,0,0,0
4053378,1,0,0,0,0,0,0
435979,1,0,0,0,0,0,0
80512,1,0,0,0,0,0,0
40482203,1,0,0,0,0,0,0
198401,1,0,0,0,0,0,0
73841,1,0,0,0,0,0,0
78560,1,0,0,0,0,0,0
438917,1,0,0,0,0,0,0
374221,1,0,0,0,0,0,0
435236,1,0,0,0,0,0,0
443556,1,0,0,0,0,0,0
196794,1,0,0,0,0,0,0
4340379,1,0,0,0,0,0,0
40490423,1,0,0,0,0,0,0
4201412,1,0,0,0,0,0,0
74127,1,0,0,0,0,0,0
442584,1,0,0,0,0,0,0
438126,1,0,0,0,0,0,0
434252,1,0,0,0,0,0,0
440422,1,0,0,0,0,0,0
136264,1,0,0,0,0,0,0
441489,1,0,0,0,0,0,0
78518,1,0,0,0,0,0,0
201527,1,0,0,0,0,0,0
435140,1,0,0,0,0,0,0
436089,1,0,0,0,0,0,0
432537,1,0,0,0,0,0,0
437058,1,0,0,0,0,0,0
4024013,1,0,0,0,0,0,0
201231,1,0,0,0,0,0,0
321389,1,0,0,0,0,0,0
433919,1,0,0,0,0,0,0
439105,1,0,0,0,0,0,0
4186238,1,0,0,0,0,0,0
432874,1,0,0,0,0,0,0
195259,1,1,0,0,0,0,0
433315,1,0,0,0,0,0,0
4010070,1,0,0,0,0,0,0
439666,1,0,0,0,0,0,0
378726,1,0,0,0,0,0,0
440308,1,0,0,0,0,0,0
201461,1,0,0,0,0,0,0
434916,1,0,0,0,0,0,0
376537,1,0,0,0,0,0,0
4051702,1,0,0,0,0,0,0
432302,1,0,0,0,0,0,0
435516,1,0,0,0,0,0,0
201518,1,0,0,0,0,0,0
193863,1,0,0,0,0,0,0
377802,1,0,0,0,0,0,0
443400,1,0,0,0,0,0,0
439152,1,0,0,0,0,0,0
4160859,1,0,0,0,0,0,0
438058,1,0,0,0,0,0,0
441835,1,0,0,0,0,0,0
201117,1,0,0,0,0,0,0
437753,1,0,0,0,0,0,0
435532,1,0,0,0,0,0,0
436640,1,0,0,0,0,0,0
441477,1,0,0,0,0,0,0
434153,1,0,0,0,0,0,0
434512,1,0,0,0,0,0,0
4178537,1,0,0,0,0,0,0
4146235,1,0,0,0,0,0,0
381135,1,0,0,0,0,0,0
441172,1,0,0,0,0,0,0
436101,1,0,0,0,0,0,0
79957,1,0,0,0,0,0,0
4054807,1,0,0,0,0,0,0
443789,1,0,0,0,0,0,0
4184877,1,0,0,0,0,0,0
138029,1,0,0,0,0,0,0
440558,1,0,0,0,0,0,0
78093,1,0,0,0,0,0,0
432436,1,0,0,0,0,0,0
434002,1,0,0,0,0,0,0
4261933,1,0,0,0,0,0,0
374317,1,0,0,0,0,0,0
441077,1,0,0,0,0,0,0
378573,1,0,0,0,0,0,0
321876,1,0,0,0,0,0,0
256450,1,0,0,0,0,0,0
434281,1,0,0,0,0,0,0
259992,1,0,0,0,0,0,0
4059157,1,0,0,0,0,0,0
440532,1,0,0,0,0,0,0
74768,1,0,0,0,0,0,0
4080568,1,1,0,0,0,0,0
437262,1,0,0,0,0,0,0
433976,1,0,0,0,0,0,0
40481819,1,0,0,0,0,0,0
